,0
0,https://entertainment.theonion.com/your-horoscopes-week-of-july-21-2020-1844452442
1,https://entertainment.theonion.com/mtv-names-richard-lewis-new-host-of-wild-n-out-in-ef-1844443985
2,https://entertainment.theonion.com/will-smith-reveals-extramarital-relationship-with-young-1844379125
3,https://entertainment.theonion.com/your-horoscopes-week-of-july-14-2020-1844375648
4,https://entertainment.theonion.com/ominous-musical-cue-clarifies-audience-supposed-to-be-f-1844361074
5,https://entertainment.theonion.com/your-horoscopes-week-of-july-7-2020-1844290346
6,https://entertainment.theonion.com/best-recipe-blogs-1844216522
7,https://entertainment.theonion.com/economist-has-great-idea-for-sitcom-where-keynesian-and-1844201646
8,https://entertainment.theonion.com/amc-unveils-covid-19-guidelines-requiring-all-movie-cha-1844175382
9,https://entertainment.theonion.com/tuba-player-in-john-williams-orchestra-loves-giving-lit-1843978090
10,https://entertainment.theonion.com/your-horoscopes-week-of-june-9-2020-1843967214
11,https://entertainment.theonion.com/your-horoscopes-week-of-june-2-2020-1843852258
12,https://entertainment.theonion.com/what-to-read-while-social-distancing-1843729423
13,https://entertainment.theonion.com/your-horoscopes-week-of-may-26-2020-1843676964
14,https://entertainment.theonion.com/10-songs-you-didn-t-know-were-written-about-celebrities-1843542028
15,https://entertainment.theonion.com/your-horoscopes-week-of-may-19-2020-1843540250
16,https://entertainment.theonion.com/drake-fans-accuse-kenny-chesney-of-manipulating-billboa-1843484082
17,https://entertainment.theonion.com/episode-of-cooking-show-implying-pastry-chefs-some-sort-1843437944
18,https://entertainment.theonion.com/your-horoscopes-week-of-may-12-2020-1843412440
19,https://entertainment.theonion.com/flashback-8-mind-blowing-photos-of-jessica-alba-before-1843391373
20,https://entertainment.theonion.com/hey-says-chloe-sevigny-in-cool-unaffected-greeting-1843322816
21,https://entertainment.theonion.com/the-top-10-celebrity-pip-blips-1843288229
22,https://entertainment.theonion.com/michelle-obama-becoming-netflix-documentary-spends-fi-1843286303
23,https://entertainment.theonion.com/the-top-10-prevented-nip-slips-1843285958
24,https://entertainment.theonion.com/your-horoscopes-week-of-may-5-2020-1843259833
25,https://entertainment.theonion.com/carlos-santana-signs-30-year-contract-extension-with-lo-1843238432
26,https://entertainment.theonion.com/your-horoscopes-week-of-april-28-2020-1843129431
27,https://entertainment.theonion.com/what-to-watch-while-social-distancing-1843026044
28,https://entertainment.theonion.com/your-horoscopes-week-of-april-21-2020-1842979115
29,https://entertainment.theonion.com/you-ve-served-me-well-but-this-has-gone-too-far-says-1842924183
30,https://entertainment.theonion.com/alex-garland-recalls-discovering-personal-computers-whi-1842904389
31,https://entertainment.theonion.com/your-horoscopes-week-of-april-14-2020-1842867230
32,https://entertainment.theonion.com/netflix-algorithm-suggests-viewer-who-enjoyed-ozark-w-1842866987
